"filename","term","count_in_file"
"./fullindex.qmd","40,20",7
"./fullindex.qmd","55,15,15,15",10
"./styleguide.qmd","25,25,25,25",1
"./ttdl.qmd","40,20",2
"./ttdl.qmd","40,20,20,20",3
"./answers/as-completingthesquare.qmd","Guide: Introduction to complex numbers",2
"./answers/as-logarithms.qmd","0.5em",13
"./factsheets/f-commonderivatives.qmd","Proof sheet: Derivatives of other common functions",1
"./factsheets/f-commonintegrals.qmd","Proof sheet: Antiderivatives of other common functions",1
"./factsheets/f-greekletters.qmd","20,20,20",1
"./overviews/o-historyofnumbers.qmd","Overview: Number sets",1
"./overviews/o-recognizing3dsurfaces.qmd","For an overview of 2D curves, please see Overview: Recognizing 2D curves.",1
"./overviews/o-recognizing3dsurfaces.qmd","Guide: Introduction to polar coordinates",1
"./overviews/o-recognizing3dsurfaces.qmd","To learn more about what conic sections are, please see Guide: Introduction to 2D conic sections.",1
"./overviews/o-recognizing3dsurfaces.qmd","Overview: Recognizing 2D curves",2
"./overviews/o-recognizing3dsurfaces.qmd","Guide: Introduction to 2D conic sections",6
"./overviews/o-setsofnumbers.qmd","Guide: Introduction to sigma notation",1
"./overviews/o-setsofnumbers.qmd","Guide: Introduction to solving simultaneous equations",1
"./overviews/o-setsofnumbers.qmd","Guide: PMFs, PDFs, and CDFs",1
"./overviews/o-setsofnumbers.qmd","Guide: Rationalizing the denominator",1
"./overviews/o-setsofnumbers.qmd","Guide: The scalar product",1
"./overviews/o-setsofnumbers.qmd","Guide: Trigonometry (degrees)",1
"./overviews/o-setsofnumbers.qmd","Guide: Using the quadratic formula",1
"./overviews/o-setsofnumbers.qmd","Proof: Constructing the reals",1
"./overviews/o-setsofnumbers.qmd","Proof: The square root of 2 is irrational",1
"./overviews/o-setsofnumbers.qmd","Guide: Arithmetic on complex numbers",2
"./overviews/o-setsofnumbers.qmd","Guide: Introduction to complex numbers",2
"./overviews/o-setsofnumbers.qmd","Guide: Introduction to quadratic equations",2
"./proofsheets/ps-bayestheorem.qmd","Guide: Operations on sets",1
"./proofsheets/ps-introtodifferentiation.qmd","Guide: Introduction to limits",1
"./proofsheets/ps-introtodifferentiation.qmd","Proof sheet: Derivatives of other common functions",1
"./proofsheets/ps-introtodifferentiation.qmd","Guide: The binomial theorem",2
"./proofsheets/ps-introtomatrices.qmd","Guide: Further summation notation",1
"./proofsheets/ps-introtomatrices.qmd","Guide: Introduction matrices",1
"./proofsheets/ps-introtomatrices.qmd","Guide: Introduction to matrices",3
"./proofsheets/ps-irrationalityofroottwo.qmd","Overview: Number sets",3
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Changing co-ordinates in double integrals",1
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Co-ordinate changes in double integration",1
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Introduction to double integration",1
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Introduction to integration",1
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Integration by substitution",2
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: The binomial theorem",2
"./proofsheets/ps-pmfspdfscdfs.qmd","Guide: Properties of integration",3
"./proofsheets/ps-propertiesofsigmanotation.qmd","Guide: Proof by induction",1
"./proofsheets/ps-rulesofdifferentiation.qmd","Guide: Introduction to differentiability",1
"./proofsheets/ps-rulesofdifferentiation.qmd","Guide: Properties of limits",1
"./proofsheets/ps-rulesofdifferentiation.qmd","Guide: Introduction to continuity",2
"./proofsheets/ps-rulesofdifferentiation.qmd","Guide: Introduction to limits",4
"./proofsheets/ps-trigonometricidentities.qmd","1em",2
"./questions/qs-expectedvariance.qmd","Guide: Integration by parts",1
"./questions/qs-introtodifferentiation.qmd","Guide: Introduction to hyperbolic functions",1
"./questions/qs-matrixmultiplication.qmd","Guide: Introduction to matrices",1
"./questions/qs-productrule.qmd","Guide: Introduction to hyperbolic functions",1
"./studyguides/addandsm.qmd","Guide: Vector equation of a line",1
"./studyguides/arithmeticoncomplexnumbers.qmd","
  { id: ""w"", type: ""expression"", latex: ""w = -1 + 5i"", pointStyle: ""POINT"", hidden: false, secret: false, showLabel: true, color: ""#3F68B6""}, 
  { id: ""z"", type: ""expression"", latex: ""z = 3 - 4i"", pointStyle: ""POINT"", hidden: false, secret: false, showLabel: true, color: ""#3F68B6""}
  ",1
"./studyguides/arithmeticoncomplexnumbers.qmd"," 
  { id: ""z"", type: ""expression"", latex: ""z = 3 - 4i"", pointStyle: ""POINT"", hidden: false, secret: false, showLabel: true, color: ""#3F68B6""}
  ",1
"./studyguides/arithmeticoncomplexnumbers.qmd","0.5em",1
"./studyguides/arithmeticoncomplexnumbers.qmd","Guide: Introduction to expanding brackets",1
"./studyguides/arithmeticoncomplexnumbers.qmd","Guide: Modulus-argument form for complex numbers",1
"./studyguides/arithmeticoncomplexnumbers.qmd","Guide: Modulus-argument form of complex numbers",1
"./studyguides/chainrule.qmd","Guide: Binomial theorem",1
"./studyguides/completingthesquare.qmd","Guide: Expanding brackets",1
"./studyguides/completingthesquare.qmd","0.5em",5
"./studyguides/conditionalprobability.qmd","Guide: Operations on sets",1
"./studyguides/conicsections.qmd","Guide: 3D Conic",1
"./studyguides/conicsections.qmd","Questions: Introduction to 2D Conic Sections",1
"./studyguides/determinants.qmd","
  [1,2,3",1
"./studyguides/determinants.qmd","[",1
"./studyguides/determinants.qmd","4,5,6",1
"./studyguides/determinants.qmd","7,8,9",1
"./studyguides/determinants.qmd","Questions: Determinants",1
"./studyguides/expectedvariance.qmd","Guide: Introduction to data analysis",1
"./studyguides/gaussianelimination.qmd","For an introduction on matrices, please see Guide: Introduction to Matrices.",1
"./studyguides/gaussianelimination.qmd","For an introduction systems of linear equations, please see Guide: Solving systems of linear equations.",1
"./studyguides/gaussianelimination.qmd","For examples of using Gaussian elimination, please see Guide: Applications of Gaussian elimination",1
"./studyguides/hypothesistesting.qmd","For more information on how to perform a -test, please see Guide: -testing.",1
"./studyguides/hypothesistesting.qmd","For more information on type I and type II errors please see Guide: Errors in hypothesis testing.",1
"./studyguides/hypothesistesting.qmd","Guide: Errors in hypothesis testing",1
"./studyguides/implicitdifferentiation.qmd","Guide: The differential operator and higher derivatives",1
"./studyguides/implicitdifferentiation.qmd","Proof sheet: Rules of differentiation.",1
"./studyguides/introto3dcoords.qmd","0,0,R*1.2",1
"./studyguides/introto3dcoords.qmd","0,R*1.4,0",1
"./studyguides/introto3dcoords.qmd","5, 5",1
"./studyguides/introto3dcoords.qmd","5,5",1
"./studyguides/introto3dcoords.qmd","ax, ay",1
"./studyguides/introto3dcoords.qmd","baseX, baseY",1
"./studyguides/introto3dcoords.qmd","originX + radius * Math.cos(angle), originY + radius * Math.sin(angle)",1
"./studyguides/introto3dcoords.qmd","OX + x - 0.4*y, OY - z + 0.25*y",1
"./studyguides/introto3dcoords.qmd","pointX, pointY",1
"./studyguides/introto3dcoords.qmd","px, py",1
"./studyguides/introto3dcoords.qmd","Px,Py,0",1
"./studyguides/introto3dcoords.qmd","R*1.3,0,0",1
"./studyguides/introto3dcoords.qmd","tx, ty",1
"./studyguides/introto3dcoords.qmd","x1,y1",1
"./studyguides/introto3dcoords.qmd","x2,y2",1
"./studyguides/introto3dcoords.qmd","ix, iy",2
"./studyguides/introto3dcoords.qmd","ox, oy",2
"./studyguides/introto3dcoords.qmd","Px,Py,Pz",2
"./studyguides/introto3dcoords.qmd","qx,qy",2
"./studyguides/introto3dcoords.qmd","xEndX, xEndY",2
"./studyguides/introto3dcoords.qmd","tx,ty",3
"./studyguides/introto3dcoords.qmd","0,0,0",4
"./studyguides/introto3dcoords.qmd","px,py",10
"./studyguides/introtodifferentiation.qmd","(0.5,1.25), (0.5+h,h^2 + h +1.25)",1
"./studyguides/introtodifferentiation.qmd","Guide: Properties of functions",1
"./studyguides/introtodifferentiation.qmd","Proof sheet: Derivatives of other common functions",1
"./studyguides/introtodifferentiation.qmd","Guide: Introduction to partial differentiation",2
"./studyguides/introtodifferentiation.qmd","Guide: Tangents",2
"./studyguides/introtodifferentiation.qmd","Guide: The differential operator and higher derivatives",3
"./studyguides/introtointegration.qmd","Guide: Definite integrals",1
"./studyguides/introtointegration.qmd","Guide: Integration by parts",1
"./studyguides/introtointegration.qmd","Guide: Integration by substitution",1
"./studyguides/introtointegration.qmd","Guide: Properties of integration",1
"./studyguides/introtointegration.qmd","Guide: Trigonometry and integration",1
"./studyguides/introtointegration.qmd","Proof sheet: Definite integrals",1
"./studyguides/introtointegration.qmd","Proof sheet: Fundamental Theorem of Calculus",1
"./studyguides/introtointegration.qmd","Proof sheet: The Fundamental Theorem of Calculus",1
"./studyguides/introtomatrices.qmd","Guide: Transposing matrices",1
"./studyguides/introtopartialdifferentiation.qmd","Guide: Introduction to continuity",1
"./studyguides/introtopartialdifferentiation.qmd","Guide: Introduction to differentiability",1
"./studyguides/introtosimeqs.qmd","Guide: Expanding brackets",1
"./studyguides/introtosimeqs.qmd","Guide: Introduction to linear equations",1
"./studyguides/introtosimeqs.qmd","Guide: Introduction to straight lines",1
"./studyguides/introtottesting.qmd","For more information on other types of testing, see Guide: More on statistical testing",1
"./studyguides/lawsofindices.qmd","3",3
"./studyguides/lawsofindices.qmd","n",3
"./studyguides/lawsofindices.qmd","0.5em",4
"./studyguides/linearregression.qmd","Guide: Biased and unbiased estimators",1
"./studyguides/linearregression.qmd","Guide: Introduction to multiple linear regression",1
"./studyguides/linearregression.qmd","Guide: Maximum likelihood estimation",1
"./studyguides/linearregression.qmd","Guide: Multiple linear regression",1
"./studyguides/linearregression.qmd","Guide: Normal linear regression",1
"./studyguides/linearregression.qmd","Guide: Normal linear regression.",1
"./studyguides/linearregression.qmd","Guide: Introduction to straight lines",2
"./studyguides/linearregression.qmd","Proof: Simple linear regression",3
"./studyguides/matrixmultiplication.qmd","Guide: Introduction to complex numbers",1
"./studyguides/matrixmultiplication.qmd","Guide: Introduction to sigma notation",1
"./studyguides/matrixmultiplication.qmd","Guide: The scalar product",1
"./studyguides/matrixmultiplication.qmd","Overview: Number sets",1
"./studyguides/matrixmultiplication.qmd","Proof: Properties of matrix arithmetic",1
"./studyguides/matrixmultiplication.qmd","Questions: Introduction to matrices",1
"./studyguides/matrixmultiplication.qmd","Guide: Introduction to Gaussian elimination",2
"./studyguides/matrixmultiplication.qmd","Guide: Introduction to solving simultaneous equations",2
"./studyguides/normallinearregression.qmd","Guide: Biased and unbiased estimators",1
"./studyguides/normallinearregression.qmd","Guide: Introduction to Multiple Linear Regression",1
"./studyguides/normallinearregression.qmd","Guide: Maximum likelihood estimation",1
"./studyguides/normallinearregression.qmd","Guide: Multiple linear regression",1
"./studyguides/normallinearregression.qmd","Guide: Multiple linear regression.",1
"./studyguides/normallinearregression.qmd","Guide: Normal linear regression",1
"./studyguides/normallinearregression.qmd","Guide: Normal linear regression.",1
"./studyguides/normallinearregression.qmd","Guide: Transforming data in linear regression",1
"./studyguides/normallinearregression.qmd","Proof sheet: Deriving estimates for regression parameters",1
"./studyguides/normallinearregression.qmd","Proof sheet: Estimating regression parameters in normal linear regression",1
"./studyguides/normallinearregression.qmd","Proof sheet: Estimating Regression Parameters in Normal Linear Regression",1
"./studyguides/normallinearregression.qmd","Proof: variances of regression parameters in normal linear regression",1
"./studyguides/normallinearregression.qmd","Guide: Introduction to straight lines",2
"./studyguides/normallinearregression.qmd","Guide: Likelihood functions",2
"./studyguides/pmfspdfscdfs.qmd","Fact sheet: Discrete random variables versus continuous random variables",1
"./studyguides/pmfspdfscdfs.qmd","Guide: Discrete random variables versus continuous random variables",1
"./studyguides/pmfspdfscdfs.qmd","Guide: Introduction to probability",1
"./studyguides/pmfspdfscdfs.qmd","Guide: Properties of integration",1
"./studyguides/pmfspdfscdfs.qmd","Overview: Probability distributions.",1
"./studyguides/polarcoordinates2D-degrees.qmd","Guide: Hyperbolics",1
"./studyguides/polarcoordinates2D-radians.qmd","Guide: Hyperbolics",1
"./studyguides/productrule.qmd","Proof sheet: Rules of differentiation.",1
"./studyguides/propsofintegration.qmd","For more questions on the subject, please go to Questions: Introduction to integration.",1
"./studyguides/propsofintegration.qmd","Guide: Definite integrals",1
"./studyguides/propsofintegration.qmd","Guide: Properties of integration",1
"./studyguides/propsofintegration.qmd","Guide: Trigonometry and integration",1
"./studyguides/propsofintegration.qmd","Proof sheet: Fundamental Theorem of Calculus",1
"./studyguides/propsofintegration.qmd","Worked examples: Integration",1
"./studyguides/propsofintegration.qmd","Guide: Integration by parts",2
"./studyguides/propsofintegration.qmd","Guide: Integration by substitution",2
"./studyguides/quadraticformula.qmd","1em",1
"./studyguides/quotientrule.qmd","Proof sheet: Rules of differentiation.",1
"./studyguides/rationalizingthedenominator.qmd","Guide: Expanding brackets",1
"./studyguides/rationalizingthedenominator.qmd","Guide: Overview of numbers",1
"./studyguides/scalarproduct.qmd","Guide: Inverse trigonometric functions",1
"./studyguides/solvingeqsindices.qmd","0.5em",11
"./studyguides/trigonometricidentities-degrees.qmd","15,15,15,15,15,15,15,15",1
"./studyguides/trigonometricidentities-degrees.qmd","Guide: Even and odd functions",1
"./studyguides/trigonometricidentities-degrees.qmd","Guide: Multiple revolutions and negative angles",1
"./studyguides/trigonometricidentities-degrees.qmd","Guide: Multiple revolutions and negative values",1
"./studyguides/trigonometricidentities-degrees.qmd","Guide: Trigonometry and integration",1
"./studyguides/trigonometricidentities-degrees.qmd","1em",3
"./studyguides/trigonometricidentities-radians.qmd","15,15,15,15,15,15,15,15",1
"./studyguides/trigonometricidentities-radians.qmd","Guide: Even and odd functions",1
"./studyguides/trigonometricidentities-radians.qmd","Guide: Multiple revolutions and negative angles",1
"./studyguides/trigonometricidentities-radians.qmd","Guide: Multiple revolutions and negative values",1
"./studyguides/trigonometricidentities-radians.qmd","Guide: Trigonometry and integration",1
"./studyguides/trigonometricidentities-radians.qmd","1em",3
"./studyguides/trigonometry-degrees.qmd"," -->
<!--       // Triangle 1: sides 1, √3, 2 (π/6) -->
<!--       { type: ""point"", id: ""A1"", x: 0, y: 0 }, -->
<!--       { type: ""point"", id: ""B1"", x: 2, y: 0 }, -->
<!--       { type: ""point"", id: ""C1"", x: 2, y: sqrt3 }, -->
<!--       { type: ""segment"", points: [""A1"", ""B1""",1
"./studyguides/trigonometry-degrees.qmd","""A2"", ""B2""",1
"./studyguides/trigonometry-degrees.qmd","""A3"", ""B3""",1
"./studyguides/trigonometry-degrees.qmd","""B1"", ""C1""",1
"./studyguides/trigonometry-degrees.qmd","""B2"", ""C2""",1
"./studyguides/trigonometry-degrees.qmd","""B3"", ""C3""",1
"./studyguides/trigonometry-degrees.qmd","""C1"", ""A1""",1
"./studyguides/trigonometry-degrees.qmd","""C1"", ""B1"", ""A1""",1
"./studyguides/trigonometry-degrees.qmd","""C2"", ""A2""",1
"./studyguides/trigonometry-degrees.qmd","""C2"", ""B2"", ""A2""",1
"./studyguides/trigonometry-degrees.qmd","""C3"", ""A3""",1
"./studyguides/trigonometry-degrees.qmd","""C3"", ""B3"", ""A3""",1
"./studyguides/trigonometry-degrees.qmd","(\\cos(t),0), (\\cos(t),\\sin(t))",1
"./studyguides/trigonometry-degrees.qmd","(\\cos(t)+\\sin(t)\\tan(t),0), (\\cos(t),\\sin(t))",1
"./studyguides/trigonometry-degrees.qmd","15,15,15,15,15,15,15,15",1
"./studyguides/trigonometry-degrees.qmd","1em",2
"./studyguides/trigonometry-radians.qmd","(\\cos(t),0), (\\cos(t),\\sin(t))",1
"./studyguides/trigonometry-radians.qmd","(\\cos(t)+\\sin(t)\\tan(t),0), (\\cos(t),\\sin(t))",1
"./studyguides/trigonometry-radians.qmd","15,15,15,15,15,15,15,15",1
"./studyguides/trigonometry-radians.qmd","1em",3
"./VIP2425/SMNpresentationApr2025.qmd","also other resources such as **fact** and **proof** sheets",1
"./VIP2425/SMSNPERpresentationJul2025.qmd","also other resources such as **fact** and **proof** sheets",1
"./VIP2425/VIPpresentation.qmd","also other resources such as **fact** and **proof** sheets",1
"./VIP2425/VIPpresentation.qmd","next Thu",1
